Peak_G,Jerk,Firma_Acustica,Cambio_Angular,Label
0.2594234334312925,0.3796924081672669,0.5902949425148077,0.26806364082287626,0
0.8371196278306522,0.6195262000363033,0.5633953507126401,0.6246140481145316,1
0.5853543643967521,0.8682712805132586,0.20584121003676825,0.11191961939772788,0
0.4187933190741614,0.26015779096205116,0.7308209649807298,0.9812970904972467,0
0.9555236959549347,0.01823258267636163,0.1957779856835461,0.00756287497814212,1
0.43685070261517955,0.7295082286523967,0.7655128989911097,0.15890816766935356,0
0.1674910890941077,0.14727556355209093,0.9730767979122983,0.7592925069184736,0
0.8036720768991145,0.18657005888603584,0.8925589984899778,0.5393422419156507,1
0.4440437492022029,0.6262343214210638,0.4888978317924514,0.40177880065432425,0
0.11383839347660141,0.3452231428016921,0.5074119387178089,0.8742225246851758,0
0.578280140996174,0.035942273796742086,0.46559801813246016,0.5426446347075766,0
0.42142455059249795,0.8926717110769748,0.8174435617384409,0.34181735169787597,0
0.16002493646319405,0.023352096328185912,0.7562136139501768,0.4585230088818907,0
0.3721670238375133,0.432076882944196,0.4394049896944522,0.6129395824945255,0
0.624148907849134,0.4094116521912404,0.5520471808519802,0.4361265291353167,1
0.8082352100092222,0.9476880259644708,0.0723164752579386,0.9551152072917014,2
0.5542265141320166,0.005229613542912737,0.7609907600280938,0.03531135494023907,1
0.9207396503426354,0.04005911905069448,0.2914609134937939,0.20754093620570346,1
0.8473879305713737,0.06239406859827723,0.3352790500782957,0.06701653775120997,1
0.742706521199981,0.42549333444807536,0.3459349925469629,0.3710387629846027,1
0.6227534032398411,0.22267607912308496,0.3072164170212709,0.5464585417281244,1
0.8629968313588721,0.8860934353132082,0.1966535849529587,0.7374260857706773,2
0.023638586046336396,0.641971500443266,0.6070940360887808,0.54669741271407,0
0.06536615756438524,0.4875711936733843,0.03361360018328263,0.06265320345535452,0
0.26899340443509767,0.7975591006371882,0.31036195892357377,0.4552201490818012,0
0.9994137257706666,0.04821203886055603,0.9771741842213173,0.4069079607228706,1
0.29314773026101326,0.8963358185211198,0.013001923510736035,0.08550853085446808,0
0.10587431821312931,0.35489768348655404,0.4131725172077195,0.6758229251040736,0
0.9150900684070432,0.53302886724614,0.157954822835348,0.6958991181688025,1
0.9903323037936483,0.025769598764351143,0.603528806501121,0.6595059816513271,1
0.7161506742231936,0.27262400073353377,0.4135491015253515,0.12188609333694755,1
0.31910047324325563,0.8289154741506773,0.03700763471549262,0.596269878482053,0
0.31277798921035405,0.6543420054927197,0.23201818030881072,0.014381446072085025,0
0.14224936868719618,0.1213849394224289,0.30327514756759555,0.10104581101064669,0
0.6847311725538793,0.1626169393448913,0.9109271844938425,0.822537242923169,1
0.5836561118508721,0.07773463696498484,0.9743948076661665,0.9862107444796029,1
0.09148683739775487,0.8774608626303804,0.26560004258870606,0.12951492128280417,0
0.4242220092469763,0.906354385094736,0.11119748230615134,0.49262510429085915,0
0.26520236768172545,0.24398964337908358,0.9730105547524456,0.3930977246667604,0
0.9053819764192637,0.09128667678613356,0.31931363759041487,0.9500619670508049,1
0.8442123252861431,0.4840205725094041,0.5140954425512597,0.308468281489484,1
0.9317537194328164,0.39701504123719167,0.08709276679577149,0.6170665161178013,1
0.6118528947223795,0.13949386065204183,0.29214464853521815,0.3663618432936917,1
0.03367640387446402,0.8791857726012476,0.24339668321853047,0.557337169573008,0
0.259670838950414,0.969723632797977,0.43123386979155787,0.3475187953137546,0
0.47128716739816456,0.9791049380151545,0.6341421382957368,0.12626474156450274,0
0.5329577865513353,0.3243337531153756,0.33300191305819793,0.6694869551981901,0
0.8556960938375394,0.5214456890435895,0.06364090928664234,0.8313735143857098,1
0.38019561878585706,0.3988227808969005,0.5801723692273323,0.5336025467268785,0
0.043412532854819164,0.6331513755940223,0.951403342206657,0.6016118201463312,0
0.6056378893234114,0.11720390568023342,0.33720657556575206,0.14284196481433187,1
0.1594922625413583,0.16046261427122643,0.07049194564314465,0.18564670490124302,0
0.062273105881885615,0.5125026487703317,0.8064036172328395,0.45923987759695806,0
0.6334008543167258,0.24014561877819307,0.07586332810866392,0.12887972191064923,1
0.3508191093350156,0.36255979655909454,0.8057145256682179,0.328179482797612,0
0.18463245734736922,0.34210762086359403,0.4299576197798217,0.8309491710550684,0
0.5894539894846972,0.6132916848873791,0.6376882468959355,0.2420220799808772,1
0.3042422429595377,0.5247564316322378,0.43194501864211576,0.2912291401980419,0
0.9430758377447076,0.24069271183250496,0.12150137630091806,0.19747048985993731,1
0.7752440518349493,0.2344256000115147,0.34508374551323373,0.03010387221131894,1
0.7365352283347926,0.8829938248297731,0.20263263413534316,0.5875858711094019,1
0.4196000624277899,0.24773098950115746,0.3559726786512616,0.7578461104643691,0
0.00013469300448532007,0.5111291392372298,0.046851908527603126,0.27616955782089947,0
0.9846697395245082,0.9373880664971189,0.04317373579701167,0.16481481572943713,2
0.2848404943774676,0.036886947354532795,0.6095643339798968,0.5026790232288615,0
0.6077521222527226,0.2953014775718328,0.1366009036511726,0.6516397604772766,1
0.8920465551771133,0.6311386259972629,0.7948113035416484,0.5026370931051921,1
0.10178247262040374,0.15285913918433203,0.24595772838450813,0.16068137325955567,0
0.7694929331919369,0.18704374855752337,0.3236792364042437,0.4254364386164168,1
0.6675577385210272,0.17231987120162984,0.19228901880867078,0.04086861626647886,1
0.9941393612211675,0.6618391898493786,0.5577834173700249,0.7306505102392461,1
0.786205652261058,0.7344439320755914,0.3843550385241349,0.02519341395922936,2
0.16121881197512256,0.6564096035006569,0.9711509073682858,0.5621888110645251,0
0.9866301229588469,0.9651186964360455,0.004939980934409616,0.951811785423239,2
0.11850262359815156,0.28888493890916567,0.3978366255021569,0.9195310246560497,0
0.7040797680992236,0.21296416150891073,0.13637147558676976,0.014544665667881929,1
0.7072386343133986,0.15253904291426135,0.5762883601668132,0.6067150463828559,1
0.2576828885112137,0.4626229567393163,0.8682725054083805,0.727169069766308,0
0.3342438908169608,0.7709122037458219,0.1065982531337718,0.07513778173580876,0
0.9467562446922407,0.400212275849672,0.7832979829560477,0.2659284506321188,1
0.6114636112256608,0.6784999682926378,0.31754970025758844,0.8481092350156301,1
0.11752624677710488,0.6492103021160636,0.7460448792654233,0.5833687650971596,0
0.620660479824584,0.20131210782243325,0.3951377432643186,0.03945953289089932,1
0.5315721526867312,0.032659060784495875,0.4755961918220083,0.4077481050027323,0
0.6775316138836847,0.3731226184223836,0.9416919866580306,0.167357032236781,1
0.6011150117432088,0.7080725777960455,0.020584494295802447,0.9699098521619943,1
0.17925325573928075,0.6939495905101568,0.22959816075396866,0.11755130015021997,0
0.24149648525686784,0.04035082685969971,0.411191517994586,0.13008066982894695,0
0.34208174871590746,0.8212573046720129,0.11063173695520723,0.8464522917345182,0
0.43766132814820347,0.23497340499595276,0.7048710100433817,0.8171281420155851,0
0.636401370183407,0.051135381442100725,0.25760722033372185,0.059524700347771686,1
0.15369104284420454,0.5726072328820224,0.2770125243259788,0.9213075122129755,0
0.9636199770892528,0.8530094554673601,0.2944488920695857,0.38509772860192526,2
0.728370854339646,0.345806098410425,0.671093157085976,0.8054300430459791,1
0.1657481769652207,0.8908555349831467,0.24153684170168177,0.35427132721721566,0
0.3433867021776442,0.8345717902556277,0.9354845135274957,0.18573307200518563,0
0.8170720709492799,0.25790282704493983,0.17088758739006582,0.668643219924431,1
0.1607598960483082,0.8179670241190622,0.8321341779577419,0.5074677337608362,0
0.17968310887024197,0.23754332492387764,0.9713950940416396,0.18097695270948977,0
0.9390684794502916,0.6363742815333744,0.3245118001753421,0.26951186229227264,1
0.770158211757096,0.8071555373648825,0.12020722912057624,0.2655828329586061,2
0.9447320222914103,0.4674015112498697,0.6134113892107077,0.16703394609207523,1
0.05034952696935324,0.05276525785960262,0.6920112559466547,0.4579289944340279,0
0.5264026609361132,0.7315895217553319,0.08162998203058958,0.0603520839905638,0
0.4287020209864336,0.029169763645264468,0.480890146603009,0.6624340117010681,0
0.16893506307216455,0.2785903390319586,0.17701048427674682,0.08870253375705561,0
0.507610378684455,0.24240973241508024,0.11483682473920354,0.6106200424416326,0
0.43088752366180594,0.2487142725876299,0.61714498660403,0.7067772168854458,0
0.39761237855287057,0.2642762631586393,0.2053329387067998,0.48303969755889,0
0.5511599619163721,0.4381786132483445,0.8391803949802986,0.16067958471184518,1
0.17936468201221045,0.9706765454097441,0.1133035047274642,0.40360100236159124,0
0.5606600944161709,0.6034876665964548,0.6764679372263622,0.8049889996807698,1
0.44044135031242404,0.30233324935149375,0.25933489731709447,0.19462383670487193,0
0.9173135754622428,0.1368186309189614,0.9502373538208024,0.44600577295795574,1
0.0585509292439792,0.3342383186960608,0.7848969771114676,0.7076809347409158,0
0.9811179078679357,0.6495089297074473,0.8044140596774734,0.7151001612837,1
0.7404761319535191,0.1428502873008386,0.7534279222569691,0.768922782107641,1
0.40710648912562764,0.06600984414024158,0.3488205339694793,0.11099809879131484,0
0.672702994208898,0.7966813971913723,0.250467898792499,0.6248740996069989,1
0.12292067846538757,0.8886590802653986,0.5030839507798364,0.44934974203964206,0
0.13252467274184843,0.8620144822726226,0.9227571905133943,0.4870619188189359,0
0.02007119777772637,0.3220791655831783,0.21144800699654465,0.32749735217791465,0
0.46267978566960644,0.3013778741641421,0.7476093801762511,0.5027203900924792,0
0.265046428325004,0.020944961030912812,0.08217166747642735,0.9678600348450305,0
0.2773811829811327,0.1881211597237613,0.46369840493998216,0.3533522280260528,0
0.7457337827312321,0.2024805601652374,0.9580734801193802,0.3679407513020845,1
0.88912792394001,0.5788067545119405,0.6323913243283874,0.15647671600360058,1
0.9446142194740232,0.6832480282896458,0.4971747640084273,0.6178472402012138,1
0.1753712786234496,0.9144119459249598,0.4187705248920731,0.38313852824949746,0
0.25464065476376385,0.6815027222239293,0.7602278598896866,0.5956387406078443,0
0.8209810172991409,0.566605258905463,0.6570304982341073,0.8983864665840349,1
0.0088632851134689,0.9978208556819782,0.6768212988573956,0.8284692994491171,0
0.9633944342135504,0.5601681834618419,0.9368224620330918,0.05225787928602377,1
0.16352387258502277,0.3910815366517607,0.9694123223352875,0.25813343270112754,0
0.15004866469398426,0.32467592689006,0.7373570773877997,0.47601812936876653,0
0.47690010646797,0.718331175372004,0.24734031581908333,0.6406151835488874,0
0.26532613755546697,0.6015538792998241,0.2965599122059307,0.7144241640712422,0
0.31886681832113883,0.5821987465941139,0.3711724234376276,0.601074166800233,0
0.3746126146264712,0.6258599157142364,0.5031362585800877,0.8564898411883223,0
0.07276300636419353,0.8218600592903562,0.7062422271564962,0.08134878064189976,0
0.29544477747742026,0.7692231478381336,0.6246635688542638,0.3819396396528959,0
0.025811906949486985,0.13516628915482276,0.9631151115891738,0.549529535895017,0
0.5664046402968972,0.47605040219909966,0.6636711653626481,0.936829739324758,1
0.926194068431782,0.22867677960360877,0.6343636888716871,0.22207587069332058,1
0.8221798868164233,0.8503480011198954,0.21199405469865806,0.6573534821701286,2
0.9660475051286772,0.761037790250783,0.950772707731338,0.702540501534807,2
0.8554605840110072,0.7036578593800237,0.4741738290873252,0.09783416065100148,2
0.26311256991084286,0.3601364074715191,0.08764274676383854,0.9369578230310628,0
0.3980052929545028,0.3029157288331926,0.06569485895436578,0.2282353634936991,0
0.004363269650309087,0.16695308874719872,0.7130460506343187,0.6663854135782065,0
0.9877855202148873,0.13643975255673313,0.6951445540475938,0.4043187681042921,1
0.3024195112785364,0.5634083644838541,0.8038048904834751,0.13714848815274316,0
0.8707534503372591,0.7823854840582735,0.5670162609866678,0.7384492092513265,2
0.27927608845441043,0.6428819100587077,0.694150573509831,0.5126547531450529,0
0.42819961492561476,0.7175977656581762,0.6924361513243696,0.9912559937021883,0
0.35920874698269034,0.823552226611819,0.8206961607667793,0.4773503981224013,0
0.9390676985128962,0.7987832357736654,0.9979341105333375,0.35071181545171015,2
0.9911686261369765,0.2316717013834434,0.9427317741351257,0.6496466489923685,1
0.6127958355365104,0.9384821582141546,0.6617777324716385,0.07680304831442153,1
0.04818601239329623,0.36005046590097833,0.9567998154842862,0.5004011457102012,0
0.2697496115169896,0.05708685608931485,0.531169528001032,0.9366056922949615,0
0.08091928305125218,0.40298017876516146,0.17352451498650867,0.6949510889024617,0
0.03353243473577938,0.5698896848713165,0.7624586857406905,0.8767656367617495,0
0.647474714154603,0.8980305489499869,0.24348229657629927,0.9270345447963066,1
0.5214596387214719,0.9773079079915037,0.7573102071344389,0.1616714362369619,1
0.6125734683448192,0.873698593466345,0.7239730554660938,0.12055841640369025,1
0.2685337560676073,0.2874616648972501,0.6567560634745571,0.9685373316998922,0
0.9629920038589946,0.3418721660386861,0.6326218931339481,0.9320281055100175,1
0.9768003285106593,0.11072059332631567,0.4225484283119446,0.04202467517140529,1
0.5149333499132595,0.1613628010553837,0.08355433751068975,0.01912896643728701,0
0.160071634954573,0.4615574744197899,0.009331619827093296,0.24667886452162302,0
0.7090462617224327,0.10687692309474384,0.5673122196289035,0.25656278370136376,1
0.9540510272587224,0.60617463445088,0.22864280550346272,0.6717006844058567,1
0.5989785081772105,0.11493299705956683,0.0938572848233562,0.9096268194365924,0
0.4831808633136685,0.8382304210818006,0.36140377906718635,0.8597946748116456,0
0.8433261677878832,0.48509465997954015,0.33362839583686565,0.79155820259137,1
0.6000205481193037,0.29166257870930323,0.6949818861265425,0.8601223971892046,1
0.7147532764439458,0.06845045256601678,0.41766699581699473,0.11635848516449587,1
0.8036035354415352,0.5052067735766382,0.9671266152591704,0.4177609792750997,1
0.014393488629755868,0.11607264050691624,0.04600264202175275,0.040728802318970136,0
0.8631034258755935,0.6232981268275579,0.3308980248526492,0.06355835028602363,1
0.6062529377509774,0.7648098009029954,0.17483862726041255,0.5025660764634424,1
0.0366832028905979,0.25243694434402075,0.7133495858845524,0.8952068376871993,0
0.3410663510502585,0.11347352124058907,0.9246936182785628,0.877339353380981,0
0.5021950103312426,0.5953850173200438,0.06707647738842748,0.7499604703991778,0
0.19516651721865041,0.4893925374065887,0.7416414518360422,0.4925690707532976,0
0.22048620907017535,0.18643826214425452,0.7795844735667533,0.3501252591667301,0
0.6974202672468399,0.29734900737255077,0.9243961953765304,0.9710582451653678,1
0.6200727559285135,0.5334610919763215,0.8938925830509576,0.7885972112245307,1
0.43861541918959046,0.7252576604151365,0.48666894142470285,0.8734232380816606,0
0.8705269662693842,0.6314189212183764,0.5325040664159818,0.11539464217891737,1
0.11816482762165625,0.6967371653641506,0.628942846779884,0.877472013527053,0
0.18610141784627732,0.8026433097957104,0.45818688673789265,0.4829688720853552,0
0.7387231507265664,0.013745554011345251,0.2483762603698002,0.21440648299316456,1
0.42521350446923345,0.022469308320117398,0.2686773593849461,0.5416342146608669,0
0.5003594462155606,0.6908839765508228,0.6971358058918092,0.6486389567688156,1
0.5868411180208791,0.74543947418433,0.4316595462296794,0.12758030279556376,0
0.7605756424552823,0.1544922040049258,0.4872653541000508,0.4299852141210597,1
0.5695397795671037,0.25954178317609033,0.43699588566562086,0.593560935378786,0
0.8389973277180107,0.011417983454073632,0.703699779629051,0.970257109726057,1
0.6920736470243689,0.2062521138361526,0.391859373188026,0.8956747776187787,1
0.43052933846220753,0.14259414408190874,0.8900970351838083,0.3458774607378574,0
0.9921580148233127,0.8514249577450957,0.2085105143573358,0.9305952146439163,2
